sample,input_glob
10653-SS-1,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-1_*.fastq.gz
10653-SS-2,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-2_*.fastq.gz
10653-SS-3,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-3_*.fastq.gz
10653-SS-4,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-4_*.fastq.gz
10653-SS-5,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-5_*.fastq.gz
10653-SS-6,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-6_*.fastq.gz
10653-SS-7,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-7_*.fastq.gz
10653-SS-9,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-9_*.fastq.gz
10653-SS-10,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-10_*.fastq.gz
10653-SS-11,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-11_*.fastq.gz
10653-SS-12,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-12_*.fastq.gz
10653-SS-13,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-13_*.fastq.gz
10653-SS-14,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-14_*.fastq.gz
10653-SS-15,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-15_*.fastq.gz
10653-SS-16,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-16_*.fastq.gz
10653-SS-17,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-17_*.fastq.gz
10653-SS-19,/nfs/turbo/agc-data/processing/watermelons/10653-SS/NovaX-122/fastqs_10653-SS/10653-SS-19_*.fastq.gz
